(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 240.0, 260.0, 2, 2.0),
(30, Timestamp('2022-08-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10004848', 100.0, 120.0, 3, 4.0),
(31, Timestamp('2022-11-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10001509', 0.0, 0.0, 2, 5.0),
(32, Timestamp('2023-01-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Art', 'OFF-AR-10004042', 70.0, 90.0, 6, 4.0),
(33, Timestamp('2023-01-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001525', 10.0, 10.0, 6, 5.0),
(34, Timestamp('2022-06-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001683', 20.0, 20.0, 2, 4.0),
(35, Timestamp('2022-09-28 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Houston', 'Texas', 77095, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10000249', 30.0, 30.0, 3, 3.0),
(36, Timestamp('2022-10-30 00:00:00'), 'First Class', 'Corporate', 'United States', 'Richardson', 'Texas', 75080, 'Central', 'Technology', 'Phones', 'TEC-PH-10004977', 1020.0, 1100.0, 7, 5.0),
(37, Timestamp('2023-07-27 00:00:00'), 'First Class', 'Corporate', 'United States', 'Richardson', 'Texas', 75080, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10003664', 180.0, 190.0, 5, 4.0),
(38, Timestamp('2023-03-07 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Office Supplies', 'Envelopes', 'OFF-EN-10002986', 90.0, 110.0, 9, 2.0),
(39, Timestamp('2023-08-18 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Furniture', 'Bookcases', 'FUR-BO-10002545', 460.0, 530.0, 3, 2.0),
(40, Timestamp('2022-01-20 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10004218', 200.0, 210.0, 3, 2.0),
(41, Timestamp('2023-06-29 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Technology', 'Phones', 'TEC-PH-10000486', 350.0, 370.0, 4, 5.0),
(42, Timestamp('2022-06-28 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Naperville', 'Illinois', 60540, 'Central', 'Technology', 'Phones', 'TEC-PH-10004093', 140.0, 150.0, 4, 3.0),
(43, Timestamp('2023-02-09 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90049, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10003479', 70.0, 80.0, 2, 5.0),
(44, Timestamp('2023-09-18 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Melbourne', 'Florida', 32935, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10003282', 90.0, 100.0, 2, 4.0),
(45, Timestamp('2022-11-11 00:00:00'), 'First Class', 'Corporate', 'United States', 'Eagan', 'Minnesota', 55122, 'Central', 'Technology', 'Accessories', 'TEC-AC-10000171', 40.0, 50.0, 2, 2.0),
(46, Timestamp('2022-05-27 00:00:00'), 'First Class', 'Corporate', 'United States', 'Eagan', 'Minnesota', 55122, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003291', 20.0, 20.0, 2, 5.0),
(47, Timestamp('2023-02-03 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Westland', 'Michigan', 48185, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001713', 180.0, 210.0, 4, 4.0),
(48, Timestamp('2022-02-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Dover', 'Delaware', 19901, 'East', 'Technology', 'Accessories', 'TEC-AC-10002167', 50.0, 50.0, 3, 5.0),
(49, Timestamp('2022-05-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Dover', 'Delaware', 19901, 'East', 'Technology', 'Phones', 'TEC-PH-10003988', 20.0, 20.0, 2, 4.0),
(50, Timestamp('2023-06-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New Albany', 'Indiana', 47150, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004410', 30.0, 40.0, 6, 4.0),
(51, Timestamp('2022-01-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New Albany', 'Indiana', 47150, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10002762', 70.0, 80.0, 6, 4.0),
(52, Timestamp('2023-09-09 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New Albany', 'Indiana', 47150, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10001706', 10.0, 10.0, 2, 4.0),
(53, Timestamp('2022-01-31 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New Albany', 'Indiana', 47150, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10003061', 70.0, 90.0, 1, 5.0),
(54, Timestamp('2023-07-30 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Fasteners', 'OFF-FA-10000304', 20.0, 20.0, 7, 3.0),
(55, Timestamp('2023-10-17 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Technology', 'Phones', 'TEC-PH-10002447', 850.0, 1030.0, 5, 4.0),
(56, Timestamp('2023-07-06 00:00:00'), 'First Class', 'Consumer', 'United States', 'Troy', 'New York', 12180, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10000604', 200.0, 210.0, 6, 5.0),
(57, Timestamp('2023-09-15 00:00:00'), 'First Class', 'Consumer', 'United States', 'Troy', 'New York', 12180, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10001569', 30.0, 30.0, 5, 5.0),
(58, Timestamp('2022-08-09 00:00:00'), 'First Class', 'Consumer', 'United States', 'Troy', 'New York', 12180, 'East', 'Furniture', 'Chairs', 'FUR-CH-10003968', 290.0, 320.0, 5, 2.0),
(59, Timestamp('2022-04-05 00:00:00'), 'First Class', 'Consumer', 'United States', 'Troy', 'New York', 12180, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10000587', 10.0, 10.0, 2, 4.0),
(60, Timestamp('2023-06-24 00:00:00'), 'First Class', 'Consumer', 'United States', 'Troy', 'New York', 12180, 'East', 'Technology', 'Accessories', 'TEC-AC-10002167', 20.0, 30.0, 2, 5.0),
(61, Timestamp('2022-03-10 00:00:00'), 'First Class', 'Consumer', 'United States', 'Troy', 'New York', 12180, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001460', 40.0, 50.0, 4, 2.0),
(62, Timestamp('2023-04-08 00:00:00'), 'First Class', 'Consumer', 'United States', 'Troy', 'New York', 12180, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001868', 0.0, 0.0, 1, 5.0),
(63, Timestamp('2023-10-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Technology', 'Accessories', 'TEC-AC-10004633', 10.0, 10.0, 2, 3.0),
(64, Timestamp('2023-08-02 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001078', 20.0, 30.0, 6, 2.0),
(65, Timestamp('2022-11-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10003892', 130.0, 150.0, 3, 5.0),
(66, Timestamp('2022-05-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000397', 70.0, 80.0, 4, 2.0),
(67, Timestamp('2022-03-26 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10001146', 180.0, 210.0, 5, 5.0),
(68, Timestamp('2022-04-10 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Gilbert', 'Arizona', 85234, 'West', 'Office Supplies', 'Art', 'OFF-AR-10002671', 940.0, 1110.0, 8, 3.0),
(69, Timestamp('2022-08-12 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Gilbert', 'Arizona', 85234, 'West', 'Technology', 'Phones', 'TEC-PH-10002726', 160.0, 170.0, 4, 3.0),
(70, Timestamp('2022-02-25 00:00:00'), 'First Class', 'Consumer', 'United States', 'Springfield', 'Virginia', 22153, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10000482', 70.0, 80.0, 2, 2.0),
(71, Timestamp('2022-11-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10004654', 0.0, 0.0, 1, 3.0),
(72, Timestamp('2022-12-18 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Jackson', 'Michigan', 49201, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10004675', 20.0, 20.0, 3, 3.0),
(73, Timestamp('2023-03-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Memphis', 'Tennessee', 38109, 'South', 'Furniture', 'Chairs', 'FUR-CH-10000513', 790.0, 830.0, 8, 2.0),
(74, Timestamp('2023-07-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Memphis', 'Tennessee', 38109, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10003708', 90.0, 100.0, 2, 3.0),
(75, Timestamp('2022-10-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Memphis', 'Tennessee', 38109, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10004123', 60.0, 70.0, 1, 2.0),
(76, Timestamp('2023-04-17 00:00:00'), 'First Class', 'Corporate', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004182', 0.0, 0.0, 3, 4.0),
(77, Timestamp('2023-05-20 00:00:00'), 'First Class', 'Corporate', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10000260', 10.0, 10.0, 3, 4.0),
(78, Timestamp('2023-05-13 00:00:00'), 'First Class', 'Corporate', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10000615', 20.0, 30.0, 3, 2.0),
(79, Timestamp('2022-10-20 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10003194', 20.0, 20.0, 5, 2.0),
(80, Timestamp('2023-10-22 00:00:00'), 'First Class', 'Corporate', 'United States', 'Decatur', 'Alabama', 35601, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10002118', 190.0, 210.0, 1, 3.0),
(81, Timestamp('2022-07-20 00:00:00'), 'First Class', 'Corporate', 'United States', 'Decatur', 'Alabama', 35601, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10002309', 20.0, 20.0, 3, 2.0),
(82, Timestamp('2022-11-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Art', 'OFF-AR-10002053', 10.0, 10.0, 5, 5.0),
(83, Timestamp('2022-11-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10002370', 20.0, 20.0, 1, 4.0),
(84, Timestamp('2022-03-15 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Durham', 'North Carolina', 27707, 'South', 'Office Supplies', 'Envelopes', 'OFF-EN-10000927', 180.0, 200.0, 7, 3.0),
(85, Timestamp('2023-10-03 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60623, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10003656', 210.0, 230.0, 3, 2.0),
(86, Timestamp('2022-03-20 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbia', 'South Carolina', 29203, 'South', 'Furniture', 'Chairs', 'FUR-CH-10000863', 260.0, 300.0, 2, 5.0),
(87, Timestamp('2023-12-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Rochester', 'Minnesota', 55901, 'Central', 'Technology', 'Accessories', 'TEC-AC-10001998', 20.0, 20.0, 1, 5.0),
(88, Timestamp('2023-11-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Rochester', 'Minnesota', 55901, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10000134', 10.0, 10.0, 2, 5.0),
(89, Timestamp('2023-12-30 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Houston', 'Texas', 77095, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10003442', 140.0, 160.0, 7, 5.0),
(90, Timestamp('2022-05-23 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Art', 'OFF-AR-10004930', 20.0, 20.0, 3, 2.0),
(91, Timestamp('2023-04-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Technology', 'Phones', 'TEC-PH-10004093', 60.0, 70.0, 2, 2.0),
(92, Timestamp('2022-03-23 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000304', 10.0, 10.0, 1, 2.0),
(93, Timestamp('2023-04-07 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10003177', 10.0, 10.0, 2, 2.0),
(94, Timestamp('2022-05-13 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10003799', 50.0, 50.0, 3, 5.0),
(95, Timestamp('2022-04-23 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10002852', 20.0, 30.0, 2, 3.0),
(96, Timestamp('2023-12-17 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Portland', 'Oregon', 97206, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004738', 10.0, 10.0, 1, 2.0),
(97, Timestamp('2022-04-28 00:00:00'), 'Second Class', 'Home Office', 'United States', 'New York City', 'New York', 10009, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000629', 80.0, 100.0, 7, 5.0),
(98, Timestamp('2023-06-14 00:00:00'), 'First Class', 'Consumer', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001721', 40.0, 50.0, 3, 4.0),
(99, Timestamp('2023-02-05 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Saint Paul', 'Minnesota', 55106, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10000358', 70.0, 80.0, 6, 3.0),
(100, Timestamp('2023-12-30 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10003256', 60.0, 60.0, 7, 3.0),
(101, Timestamp('2022-02-24 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Technology', 'Accessories', 'TEC-AC-10001767', 80.0, 100.0, 3, 5.0),
(102, Timestamp('2022-07-25 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10002609', 0.0, 0.0, 3, 3.0),
(103, Timestamp('2022-01-14 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Rochester', 'Minnesota', 55901, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10004040', 20.0, 20.0, 4, 4.0),
(104, Timestamp('2022-12-22 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Technology', 'Accessories', 'TEC-AC-10001552', 220.0, 240.0, 6, 3.0),
(105, Timestamp('2022-06-09 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10004006', 90.0, 100.0, 3, 5.0),
(106, Timestamp('2023-10-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002794', 30.0, 40.0, 3, 5.0),
(107, Timestamp('2022-10-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Technology', 'Accessories', 'TEC-AC-10003499', 60.0, 70.0, 8, 5.0),
(108, Timestamp('2022-11-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Technology', 'Phones', 'TEC-PH-10002844', 30.0, 30.0, 1, 3.0),
(109, Timestamp('2023-10-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Office Supplies', 'Art', 'OFF-AR-10000390', 0.0, 0.0, 1, 3.0),
(110, Timestamp('2023-03-17 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Orland Park', 'Illinois', 60462, 'Central', 'Technology', 'Accessories', 'TEC-AC-10000844', 290.0, 340.0, 5, 2.0),
(111, Timestamp('2023-09-05 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10001934', 30.0, 40.0, 2, 2.0),
(112, Timestamp('2022-01-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Urbandale', 'Iowa', 50322, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10000380', 70.0, 80.0, 2, 3.0),
(113, Timestamp('2022-12-26 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Urbandale', 'Iowa', 50322, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003981', 30.0, 30.0, 6, 3.0),
(114, Timestamp('2023-06-06 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Fasteners', 'OFF-FA-10000621', 40.0, 40.0, 14, 2.0),
(115, Timestamp('2023-11-08 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10002600', 0.0, 0.0, 2, 4.0),
(116, Timestamp('2022-11-15 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10004965', 20.0, 20.0, 3, 4.0),
(117, Timestamp('2022-06-30 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10002504', 120.0, 130.0, 6, 5.0),
(118, Timestamp('2023-10-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Furniture', 'Tables', 'FUR-TA-10001768', 720.0, 790.0, 3, 4.0),
(119, Timestamp('2023-07-19 00:00:00'), nan, 'Corporate', 'United States', 'Bristol', 'Tennessee', 37620, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10003650', 140.0, 160.0, 1, 5.0),
(120, Timestamp('2023-03-30 00:00:00'), 'First Class', 'Consumer', 'United States', 'Wilmington', 'Delaware', 19805, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10002157', 50.0, 50.0, 3, 3.0),
(121, Timestamp('2022-03-03 00:00:00'), 'First Class', 'Consumer', 'United States', 'Wilmington', 'Delaware', 19805, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003910', 20.0, 30.0, 4, 2.0),
(122, Timestamp('2022-10-20 00:00:00'), 'First Class', 'Consumer', 'United States', 'Wilmington', 'Delaware', 19805, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10000777', 190.0, 230.0, 6, 2.0),
(123, Timestamp('2023-01-23 00:00:00'), 'First Class', 'Consumer', 'United States', 'Wilmington', 'Delaware', 19805, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10002500', 110.0, 120.0, 9, 4.0),
(124, Timestamp('2023-01-21 00:00:00'), 'First Class', 'Consumer', 'United States', 'Wilmington', 'Delaware', 19805, 'East', 'Technology', 'Phones', 'TEC-PH-10003875', 60.0, 70.0, 7, 2.0),
(125, Timestamp('2023-07-18 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10004063', 550.0, 600.0, 3, 3.0),
